HTTP/1.1 200 OK
Server: GitHub.com
    "trees_url": "https://api.github.com/repos/CrowdHailer/ruby-exercises/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/CrowdHailer/ruby-exercises/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/CrowdHailer/ruby-exercises/languages",
    "stargazers_url": "https://api.github.com/repos/CrowdHailer/ruby-exercises/stargazers",
    "contributors_url": "https://api.github.com/repos/CrowdHailer/ruby-exercises/contributors",
    "subscribers_url": "https://api.github.com/repos/CrowdHailer/ruby-exercises/subscribers",
    "subscription_url": "https://api.github.com/repos/CrowdHailer/ruby-exercises/subscription",
    "commits_url": "https://api.github.com/repos/CrowdHailer/ruby-exercises/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/CrowdHailer/ruby-exercises/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/CrowdHailer/ruby-exercises/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/CrowdHailer/ruby-exercises/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/CrowdHailer/ruby-exercises/contents/{+path}",
    "compare_url": "https://api.github.com/repos/CrowdHailer/ruby-exercises/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/CrowdHailer/ruby-exercises/merges",
    "archive_url": "https://api.github.com/repos/CrowdHailer/ruby-exercises/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/CrowdHailer/ruby-exercises/downloads",
    "issues_url": "https://api.github.com/repos/CrowdHailer/ruby-exercises/issues{/number}",
    "pulls_url": "https://api.github.com/repos/CrowdHailer/ruby-exercises/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/CrowdHailer/ruby-exercises/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/CrowdHailer/ruby-exercises/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/CrowdHailer/ruby-exercises/labels{/name}",
    "releases_url": "https://api.github.com/repos/CrowdHailer/ruby-exercises/releases{/id}",
    "created_at": "2014-01-07T15:10:53Z",
    "updated_at": "2014-03-08T15:47:15Z",
    "pushed_at": "2014-03-08T15:47:15Z",
    "git_url": "git://github.com/CrowdHailer/ruby-exercises.git",
    "ssh_url": "git@github.com:CrowdHailer/ruby-exercises.git",
    "clone_url": "https://github.com/CrowdHailer/ruby-exercises.git",
    "svn_url": "https://github.com/CrowdHailer/ruby-exercises",
    "homepage": null,
    "size": 164,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": "Ruby",
    "has_issues": true,
    "has_downloads": true,
    "has_wiki": true,
    "forks_count": 0,
    "mirror_url": null,
    "open_issues_count": 0,
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "master",
    "master_branch": "master"
  },
  {
    "id": 17319933,
    "name": "ruby-revision",
    "full_name": "CrowdHailer/ruby-revision",
    "owner": {
      "login": "CrowdHailer",
      "id": 5862302,
      "avatar_url": "https://avatars.githubusercontent.com/u/5862302?",
      "gravatar_id": "7a81671321dd8295db622ad22ebfec05",
      "url": "https://api.github.com/users/CrowdHailer",
      "html_url": "https://github.com/CrowdHailer",
      "followers_url": "https://api.github.com/users/CrowdHailer/followers",
      "following_url": "https://api.github.com/users/CrowdHailer/following{/other_user}",
      "gists_url": "https://api.github.com/users/CrowdHailer/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/CrowdHailer/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/CrowdHailer/subscriptions",
      "organizations_url": "https://api.github.com/users/CrowdHailer/orgs",
      "repos_url": "https://api.github.com/users/CrowdHailer/repos",
      "events_url": "https://api.github.com/users/CrowdHailer/events{/privacy}",
      "received_events_url": "https://api.github.com/users/CrowdHailer/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/CrowdHailer/ruby-revision",
    "description": "",
    "fork": false,
    "url": "https://api.github.com/repos/CrowdHailer/ruby-revision",
    "forks_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/forks",
    "keys_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/teams",
    "hooks_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/hooks",
    "issue_events_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/issues/events{/number}",
    "events_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/events",
    "assignees_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/assignees{/user}",
    "branches_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/branches{/branch}",
    "tags_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/tags",
    "blobs_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/languages",
    "stargazers_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/stargazers",
    "contributors_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/contributors",
    "subscribers_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/subscribers",
    "subscription_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/subscription",
    "commits_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/contents/{+path}",
    "compare_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/merges",
    "archive_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/downloads",
    "issues_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/issues{/number}",
    "pulls_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/labels{/name}",
    "releases_url": "https://api.github.com/repos/CrowdHailer/ruby-revision/releases{/id}",
    "created_at": "2014-03-01T17:21:28Z",
    "updated_at": "2014-03-01T17:24:11Z",
    "pushed_at": "2014-03-01T17:24:11Z",
    "git_url": "git://github.com/CrowdHailer/ruby-revision.git",
    "ssh_url": "git@github.com:CrowdHailer/ruby-revision.git",
    "clone_url": "https://github.com/CrowdHailer/ruby-revision.git",
    "svn_url": "https://github.com/CrowdHailer/ruby-revision",
    "homepage": null,
    "size": 124,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": "Ruby",
    "has_issues": true,
    "has_downloads": true,
    "has_wiki": true,
    "forks_count": 0,
    "mirror_url": null,
    "open_issues_count": 0,
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "master",
    "master_branch": "master"
  },
  {
    "id": 16539321,
    "name": "ruby-varieties",
    "full_name": "CrowdHailer/ruby-varieties",
    "owner": {
      "login": "CrowdHailer",
      "id": 5862302,
      "avatar_url": "https://avatars.githubusercontent.com/u/5862302?",
      "gravatar_id": "7a81671321dd8295db622ad22ebfec05",
      "url": "https://api.github.com/users/CrowdHailer",
      "html_url": "https://github.com/CrowdHailer",
      "followers_url": "https://api.github.com/users/CrowdHailer/followers",
      "following_url": "https://api.github.com/users/CrowdHailer/following{/other_user}",
      "gists_url": "https://api.github.com/users/CrowdHailer/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/CrowdHailer/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/CrowdHailer/subscriptions",
      "organizations_url": "https://api.github.com/users/CrowdHailer/orgs",
      "repos_url": "https://api.github.com/users/CrowdHailer/repos",
      "events_url": "https://api.github.com/users/CrowdHailer/events{/privacy}",
      "received_events_url": "https://api.github.com/users/CrowdHailer/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/CrowdHailer/ruby-varieties",
    "description": "",
    "fork": false,
    "url": "https://api.github.com/repos/CrowdHailer/ruby-varieties",
    "forks_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/forks",
    "keys_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/teams",
    "hooks_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/hooks",
    "issue_events_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/issues/events{/number}",
    "events_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/events",
    "assignees_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/assignees{/user}",
    "branches_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/branches{/branch}",
    "tags_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/tags",
    "blobs_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/languages",
    "stargazers_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/stargazers",
    "contributors_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/contributors",
    "subscribers_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/subscribers",
    "subscription_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/subscription",
    "commits_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/contents/{+path}",
    "compare_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/merges",
    "archive_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/downloads",
    "issues_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/issues{/number}",
    "pulls_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/labels{/name}",
    "releases_url": "https://api.github.com/repos/CrowdHailer/ruby-varieties/releases{/id}",
    "created_at": "2014-02-05T08:44:07Z",
    "updated_at": "2014-02-06T11:57:54Z",
    "pushed_at": "2014-02-06T11:57:53Z",
    "git_url": "git://github.com/CrowdHailer/ruby-varieties.git",
    "ssh_url": "git@github.com:CrowdHailer/ruby-varieties.git",
    "clone_url": "https://github.com/CrowdHailer/ruby-varieties.git",
    "svn_url": "https://github.com/CrowdHailer/ruby-varieties",
    "homepage": null,
    "size": 156,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": "Ruby",
    "has_issues": true,
    "has_downloads": true,
    "has_wiki": true,
    "forks_count": 0,
    "mirror_url": null,
    "open_issues_count": 0,
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "master",
    "master_branch": "master"
  },
  {
    "id": 16481827,
    "name": "sinatra-into",
    "full_name": "CrowdHailer/sinatra-into",
    "owner": {
      "login": "CrowdHailer",
      "id": 5862302,
      "avatar_url": "https://avatars.githubusercontent.com/u/5862302?",
      "gravatar_id": "7a81671321dd8295db622ad22ebfec05",
      "url": "https://api.github.com/users/CrowdHailer",
      "html_url": "https://github.com/CrowdHailer",
      "followers_url": "https://api.github.com/users/CrowdHailer/followers",
      "following_url": "https://api.github.com/users/CrowdHailer/following{/other_user}",
      "gists_url": "https://api.github.com/users/CrowdHailer/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/CrowdHailer/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/CrowdHailer/subscriptions",
      "organizations_url": "https://api.github.com/users/CrowdHailer/orgs",
      "repos_url": "https://api.github.com/users/CrowdHailer/repos",
      "events_url": "https://api.github.com/users/CrowdHailer/events{/privacy}",
      "received_events_url": "https://api.github.com/users/CrowdHailer/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/CrowdHailer/sinatra-into",
    "description": "test with sinatra framework",
    "fork": false,
    "url": "https://api.github.com/repos/CrowdHailer/sinatra-into",
    "forks_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/forks",
    "keys_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/teams",
    "hooks_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/hooks",
    "issue_events_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/issues/events{/number}",
    "events_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/events",
    "assignees_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/assignees{/user}",
    "branches_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/branches{/branch}",
    "tags_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/tags",
    "blobs_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/languages",
    "stargazers_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/stargazers",
    "contributors_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/contributors",
    "subscribers_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/subscribers",
    "subscription_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/subscription",
    "commits_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/contents/{+path}",
    "compare_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/merges",
    "archive_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/downloads",
    "issues_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/issues{/number}",
    "pulls_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/labels{/name}",
    "releases_url": "https://api.github.com/repos/CrowdHailer/sinatra-into/releases{/id}",
    "created_at": "2014-02-03T14:33:35Z",
    "updated_at": "2014-02-03T15:30:36Z",
    "pushed_at": "2014-02-03T15:30:35Z",
    "git_url": "git://github.com/CrowdHailer/sinatra-into.git",
    "ssh_url": "git@github.com:CrowdHailer/sinatra-into.git",
    "clone_url": "https://github.com/CrowdHailer/sinatra-into.git",
    "svn_url": "https://github.com/CrowdHailer/sinatra-into",
    "homepage": null,
    "size": 120,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": null,
    "has_issues": true,
    "has_downloads": true,
    "has_wiki": true,
    "forks_count": 0,
    "mirror_url": null,
    "open_issues_count": 0,
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "master",
    "master_branch": "master"
  },
  {
    "id": 15710541,
    "name": "Student-Directory",
    "full_name": "CrowdHailer/Student-Directory",
    "owner": {
      "login": "CrowdHailer",
      "id": 5862302,
      "avatar_url": "https://avatars.githubusercontent.com/u/5862302?",
      "gravatar_id": "7a81671321dd8295db622ad22ebfec05",
      "url": "https://api.github.com/users/CrowdHailer",
      "html_url": "https://github.com/CrowdHailer",
      "followers_url": "https://api.github.com/users/CrowdHailer/followers",
      "following_url": "https://api.github.com/users/CrowdHailer/following{/other_user}",
      "gists_url": "https://api.github.com/users/CrowdHailer/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/CrowdHailer/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/CrowdHailer/subscriptions",
      "organizations_url": "https://api.github.com/users/CrowdHailer/orgs",
      "repos_url": "https://api.github.com/users/CrowdHailer/repos",
      "events_url": "https://api.github.com/users/CrowdHailer/events{/privacy}",
      "received_events_url": "https://api.github.com/users/CrowdHailer/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/CrowdHailer/Student-Directory",
    "description": "",
    "fork": false,
    "url": "https://api.github.com/repos/CrowdHailer/Student-Directory",
    "forks_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/forks",
    "keys_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/teams",
    "hooks_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/hooks",
    "issue_events_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/issues/events{/number}",
    "events_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/events",
    "assignees_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/assignees{/user}",
    "branches_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/branches{/branch}",
    "tags_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/tags",
    "blobs_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/languages",
    "stargazers_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/stargazers",
    "contributors_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/contributors",
    "subscribers_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/subscribers",
    "subscription_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/subscription",
    "commits_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/contents/{+path}",
    "compare_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/merges",
    "archive_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/downloads",
    "issues_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/issues{/number}",
    "pulls_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/labels{/name}",
    "releases_url": "https://api.github.com/repos/CrowdHailer/Student-Directory/releases{/id}",
    "created_at": "2014-01-07T16:57:01Z",
    "updated_at": "2014-03-09T22:10:39Z",
    "pushed_at": "2014-03-09T22:10:39Z",
    "git_url": "git://github.com/CrowdHailer/Student-Directory.git",
    "ssh_url": "git@github.com:CrowdHailer/Student-Directory.git",
    "clone_url": "https://github.com/CrowdHailer/Student-Directory.git",
    "svn_url": "https://github.com/CrowdHailer/Student-Directory",
    "homepage": null,
    "size": 245,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": "Ruby",
    "has_issues": true,
    "has_downloads": true,
    "has_wiki": true,
    "forks_count": 1,
    "mirror_url": null,
    "open_issues_count": 0,
    "forks": 1,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "master",
    "master_branch": "master"
  },
  {
    "id": 16310031,
    "name": "sudoku",
    "full_name": "CrowdHailer/sudoku",
    "owner": {
      "login": "CrowdHailer",
      "id": 5862302,
      "avatar_url": "https://avatars.githubusercontent.com/u/5862302?",
      "gravatar_id": "7a81671321dd8295db622ad22ebfec05",
      "url": "https://api.github.com/users/CrowdHailer",
      "html_url": "https://github.com/CrowdHailer",
      "followers_url": "https://api.github.com/users/CrowdHailer/followers",
      "following_url": "https://api.github.com/users/CrowdHailer/following{/other_user}",
      "gists_url": "https://api.github.com/users/CrowdHailer/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/CrowdHailer/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/CrowdHailer/subscriptions",
      "organizations_url": "https://api.github.com/users/CrowdHailer/orgs",
      "repos_url": "https://api.github.com/users/CrowdHailer/repos",
      "events_url": "https://api.github.com/users/CrowdHailer/events{/privacy}",
      "received_events_url": "https://api.github.com/users/CrowdHailer/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/CrowdHailer/sudoku",
    "description": "Makers Academy week 4 exercise",
    "fork": false,
    "url": "https://api.github.com/repos/CrowdHailer/sudoku",
    "forks_url": "https://api.github.com/repos/CrowdHailer/sudoku/forks",
    "keys_url": "https://api.github.com/repos/CrowdHailer/sudoku/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/CrowdHailer/sudoku/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/CrowdHailer/sudoku/teams",
    "hooks_url": "https://api.github.com/repos/CrowdHailer/sudoku/hooks",
    "issue_events_url": "https://api.github.com/repos/CrowdHailer/sudoku/issues/events{/number}",
    "events_url": "https://api.github.com/repos/CrowdHailer/sudoku/events",
    "assignees_url": "https://api.github.com/repos/CrowdHailer/sudoku/assignees{/user}",
    "branches_url": "https://api.github.com/repos/CrowdHailer/sudoku/branches{/branch}",
    "tags_url": "https://api.github.com/repos/CrowdHailer/sudoku/tags",
    "blobs_url": "https://api.github.com/repos/CrowdHailer/sudoku/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/CrowdHailer/sudoku/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/CrowdHailer/sudoku/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/CrowdHailer/sudoku/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/CrowdHailer/sudoku/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/CrowdHailer/sudoku/languages",
    "stargazers_url": "https://api.github.com/repos/CrowdHailer/sudoku/stargazers",
    "contributors_url": "https://api.github.com/repos/CrowdHailer/sudoku/contributors",
    "subscribers_url": "https://api.github.com/repos/CrowdHailer/sudoku/subscribers",
    "subscription_url": "https://api.github.com/repos/CrowdHailer/sudoku/subscription",
    "commits_url": "https://api.github.com/repos/CrowdHailer/sudoku/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/CrowdHailer/sudoku/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/CrowdHailer/sudoku/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/CrowdHailer/sudoku/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/CrowdHailer/sudoku/contents/{+path}",
    "compare_url": "https://api.github.com/repos/CrowdHailer/sudoku/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/CrowdHailer/sudoku/merges",
    "archive_url": "https://api.github.com/repos/CrowdHailer/sudoku/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/CrowdHailer/sudoku/downloads",
    "issues_url": "https://api.github.com/repos/CrowdHailer/sudoku/issues{/number}",
    "pulls_url": "https://api.github.com/repos/CrowdHailer/sudoku/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/CrowdHailer/sudoku/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/CrowdHailer/sudoku/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/CrowdHailer/sudoku/labels{/name}",
    "releases_url": "https://api.github.com/repos/CrowdHailer/sudoku/releases{/id}",
    "created_at": "2014-01-28T11:31:35Z",
    "updated_at": "2014-01-30T14:34:43Z",
    "pushed_at": "2014-01-30T14:34:43Z",
    "git_url": "git://github.com/CrowdHailer/sudoku.git",
    "ssh_url": "git@github.com:CrowdHailer/sudoku.git",
    "clone_url": "https://github.com/CrowdHailer/sudoku.git",
    "svn_url": "https://github.com/CrowdHailer/sudoku",
    "homepage": null,
    "size": 208,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": "Ruby",
    "has_issues": true,
    "has_downloads": true,
    "has_wiki": true,
    "forks_count": 0,
    "mirror_url": null,
    "open_issues_count": 0,
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "master",
    "master_branch": "master"
  },
  {
    "id": 16512302,
    "name": "sudoku-web",
    "full_name": "CrowdHailer/sudoku-web",
    "owner": {
      "login": "CrowdHailer",
      "id": 5862302,
      "avatar_url": "https://avatars.githubusercontent.com/u/5862302?",
      "gravatar_id": "7a81671321dd8295db622ad22ebfec05",
      "url": "https://api.github.com/users/CrowdHailer",
      "html_url": "https://github.com/CrowdHailer",
      "followers_url": "https://api.github.com/users/CrowdHailer/followers",
      "following_url": "https://api.github.com/users/CrowdHailer/following{/other_user}",
